Loss Start Time,Loss End Time,Loss Reason Code,Operator Id
30-05-2024 09:30,30-05-2024 18:20,87,10
01-06-2024 06:14,01-06-2024 08:59,87,14
01-06-2024 11:07,01-06-2024 11:12,87,10
01-06-2024 17:58,01-06-2024 18:20,87,18
01-06-2024 18:20,02-06-2024 01:00,87,10
02-06-2024 01:00,02-06-2024 09:30,87,14
02-06-2024 09:30,02-06-2024 18:20,87,14
02-06-2024 18:20,02-06-2024 21:06,87,14
03-06-2024 04:19,03-06-2024 05:52,87,10
03-06-2024 17:18,03-06-2024 18:05,79,24
04-06-2024 03:24,04-06-2024 04:11,79,14
09-06-2024 07:07,09-06-2024 07:24,77,25
09-06-2024 08:31,09-06-2024 08:33,76,25
09-06-2024 09:13,09-06-2024 09:14,76,25
09-06-2024 14:43,09-06-2024 18:20,87,23
09-06-2024 18:20,10-06-2024 00:08,87,10
10-06-2024 08:40,10-06-2024 09:26,79,10
10-06-2024 18:13,10-06-2024 18:14,76,18
11-06-2024 02:46,11-06-2024 03:37,79,24
11-06-2024 05:15,11-06-2024 05:17,76,24
11-06-2024 09:10,11-06-2024 09:30,79,24
11-06-2024 09:30,11-06-2024 09:50,79,10
11-06-2024 10:27,11-06-2024 10:29,76,10
11-06-2024 10:32,11-06-2024 10:36,76,10
11-06-2024 14:40,11-06-2024 14:41,76,10
08-06-2024 13:56,08-06-2024 14:43,79,24
17-06-2024 09:30,17-06-2024 09:48,77,23
09-06-2024 02:11,09-06-2024 02:56,79,25
17-06-2024 13:23,17-06-2024 14:13,79,25
18-06-2024 03:46,18-06-2024 04:36,79,23
18-06-2024 07:24,18-06-2024 07:35,79,23
18-06-2024 13:43,18-06-2024 14:56,79,18
19-06-2024 04:16,19-06-2024 04:18,76,23
19-06-2024 04:22,19-06-2024 04:24,76,23
11-06-2024 16:45,11-06-2024 17:24,79,19
19-06-2024 04:54,19-06-2024 05:47,79,23
19-06-2024 06:01,19-06-2024 06:01,76,23
12-06-2024 10:54,12-06-2024 11:01,87,23
12-06-2024 04:03,12-06-2024 04:48,79,24
19-06-2024 07:15,19-06-2024 07:16,76,23
14-06-2024 23:41,15-06-2024 00:35,79,25
19-06-2024 09:00,19-06-2024 09:00,76,23
19-06-2024 09:15,19-06-2024 09:17,76,23
20-06-2024 08:19,20-06-2024 08:20,79,23
19-06-2024 21:59,19-06-2024 23:09,0,18
20-06-2024 08:56,20-06-2024 09:30,79,23
20-06-2024 09:30,20-06-2024 09:56,79,10
04-06-2024 12:02,04-06-2024 12:47,79,10
04-06-2024 22:58,04-06-2024 23:40,79,14
05-06-2024 07:02,05-06-2024 07:05,76,18
05-06-2024 07:06,05-06-2024 07:07,76,18
05-06-2024 07:07,05-06-2024 07:10,76,18
05-06-2024 10:50,05-06-2024 11:31,79,24
05-06-2024 20:39,05-06-2024 21:34,79,19
06-06-2024 11:12,06-06-2024 11:14,76,24
06-06-2024 06:43,06-06-2024 08:25,87,18
06-06-2024 18:56,06-06-2024 19:43,79,23
07-06-2024 07:38,07-06-2024 08:40,79,18
07-06-2024 09:12,07-06-2024 09:30,77,18
07-06-2024 09:30,07-06-2024 11:03,70,14
07-06-2024 18:47,07-06-2024 19:30,79,14
12-06-2024 19:40,12-06-2024 20:28,79,10
13-06-2024 03:08,13-06-2024 03:59,79,24
13-06-2024 09:55,13-06-2024 09:58,76,19
13-06-2024 11:14,13-06-2024 11:16,76,19
13-06-2024 11:52,13-06-2024 13:07,87,19
13-06-2024 18:22,13-06-2024 18:24,76,10
13-06-2024 20:10,13-06-2024 20:12,76,19
13-06-2024 21:02,13-06-2024 22:18,79,18
14-06-2024 08:46,14-06-2024 09:21,79,24
15-06-2024 09:53,15-06-2024 09:54,76,18
15-06-2024 12:40,15-06-2024 12:41,76,18
15-06-2024 12:54,15-06-2024 13:34,79,19
15-06-2024 19:17,15-06-2024 19:18,76,18
20-06-2024 16:46,20-06-2024 17:39,79,25
21-06-2024 02:55,21-06-2024 09:30,77,23
22-06-2024 03:34,22-06-2024 04:31,78,18
22-06-2024 08:58,22-06-2024 09:30,77,18
22-06-2024 09:30,22-06-2024 10:25,79,10
22-06-2024 14:03,22-06-2024 15:03,78,18
23-06-2024 02:15,23-06-2024 03:01,79,25
23-06-2024 09:17,23-06-2024 09:30,77,25
23-06-2024 09:30,23-06-2024 11:13,79,24
23-06-2024 11:32,23-06-2024 12:03,77,24
24-06-2024 01:46,24-06-2024 01:49,76,25
24-06-2024 06:13,24-06-2024 06:50,79,25
24-06-2024 13:35,24-06-2024 13:37,76,24
25-06-2024 00:06,25-06-2024 01:00,79,19
25-06-2024 01:00,25-06-2024 01:26,79,25
25-06-2024 02:22,25-06-2024 04:22,94,18
25-06-2024 17:04,25-06-2024 17:52,79,24
24-06-2024 16:14,24-06-2024 16:55,79,24
26-06-2024 00:35,26-06-2024 00:53,79,19
17-06-2024 12:56,17-06-2024 12:58,76,25
19-06-2024 06:07,19-06-2024 06:10,76,23
21-06-2024 09:30,21-06-2024 16:37,77,10
23-06-2024 22:28,23-06-2024 23:15,79,23
26-06-2024 02:20,26-06-2024 03:07,79,10
26-06-2024 13:03,26-06-2024 13:54,79,14
26-06-2024 22:15,26-06-2024 23:08,0,23
27-06-2024 01:02,27-06-2024 06:50,0,0
27-06-2024 12:03,27-06-2024 12:42,79,25
27-06-2024 23:52,28-06-2024 00:46,0,23
28-06-2024 03:08,28-06-2024 03:10,0,18
28-06-2024 06:06,28-06-2024 06:10,0,18
28-06-2024 09:20,28-06-2024 09:21,0,18
28-06-2024 11:15,28-06-2024 11:57,0,24
28-06-2024 13:01,28-06-2024 13:04,0,24
28-06-2024 17:59,28-06-2024 18:20,0,24
28-06-2024 18:20,28-06-2024 18:43,52,14
28-06-2024 18:47,29-06-2024 01:00,96,14
29-06-2024 01:00,29-06-2024 09:30,0,0
29-06-2024 09:30,29-06-2024 18:20,0,0
29-06-2024 18:20,30-06-2024 01:00,0,0
30-06-2024 01:00,30-06-2024 09:30,0,0
30-06-2024 09:30,30-06-2024 09:43,0,0
30-06-2024 09:52,30-06-2024 13:03,0,19
01-07-2024 04:22,01-07-2024 05:25,0,24
01-07-2024 13:40,01-07-2024 14:22,0,23
01-07-2024 22:22,01-07-2024 23:24,0,25
02-07-2024 02:20,02-07-2024 02:22,0,24
02-07-2024 05:33,02-07-2024 06:34,0,24
02-07-2024 10:55,02-07-2024 11:39,0,23
03-07-2024 01:58,03-07-2024 02:45,79,24
03-07-2024 01:08,03-07-2024 01:09,79,24
03-07-2024 03:35,03-07-2024 03:37,0,24
03-07-2024 08:38,03-07-2024 08:39,0,24
